# Core Django
Django>=5.0,<5.2
Pillow>=10.3,<11.0
python-decouple>=3.8,<4.0

# API Layer (Django REST Framework)
djangorestframework>=3.15,<3.16
django-filter>=24.2,<25.0
django-cors-headers>=4.3,<5.0

# Database & Caching
psycopg[binary]>=3.1,<3.2
redis>=5.0,<6.0

# Real-time & WebSockets (Django Channels)
channels>=4.1,<5.0
daphne>=4.1,<5.0
channels-redis>=4.2,<5.0

# Asynchronous Task Queue (Celery)
celery>=5.4,<6.0

# Security
django-axes>=6.4,<7.0

# Development, Testing & Linting
pytest>=8.2,<9.0
pytest-django>=4.8,<5.0
flake8>=7.0,<8.0
black>=24.4,<25.0

# Deployment / Observability (Optional for later)
# sentry-sdk>=2.0,<3.0
